Calltrace Debug Information
[StorageTitleInstance, 406307474] Global State
    [StorageTitleInstance, 1492429869] Storage State
        [StorageTitleInstance, 1039731184] ERC3525
            [StorageStateValueInstance, 2000679939] _addressData[0x3bed].ownedTokens: MAX_UINT256
            [StorageStateValueInstance, 1362795300] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
            [StorageStateValueInstance, 743624938] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
            [StorageStateValueInstance, 1494346265] _allTokens: 2^255
            [StorageStateValueInstance, 1367769812] _allTokens[0x0].id: 0x2710
            [StorageStateValueInstance, 1415626875] _allTokens[2^255 - 1].balance: 0x0
            [StorageStateValueInstance, 1846513565] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
            [StorageStateValueInstance, 941154663] _allTokens[2^255 - 1].owner: 0x3bec
            [StorageStateValueInstance, 1567446162] _allTokens[2^255 - 1].slot: 0x2a3
            [StorageStateValueInstance, 266089564] _allTokens[2^255].approved: *
            [StorageStateValueInstance, 498934109] _allTokens[2^255].balance: *
            [StorageStateValueInstance, 1649535060] _allTokens[2^255].id: *
            [StorageStateValueInstance, 1429207368] _allTokens[2^255].owner: *
            [StorageStateValueInstance, 1002396005] _allTokens[2^255].slot: *
            [StorageStateValueInstance, 1341927558] _allTokens[2^255].valueApprovals: 0x3
            [StorageStateValueInstance, 578970213] _allTokens[2^255].valueApprovals[0x0]: *
            [StorageStateValueInstance, 139279044] _allTokens[2^255].valueApprovals[0x1]: *
            [StorageStateValueInstance, 1232617177] _allTokens[2^255].valueApprovals[0x2]: *
            [StorageStateValueInstance, 1739476848] _allTokensIndex[0x2711]: 0x0
            [StorageStateValueInstance, 1443793066] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
            [StorageStateValueInstance, 938742709] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
