Calltrace Debug Information
[StorageTitleInstance, 1113801445] Global State
    [StorageTitleInstance, 1259819214] Storage State
        [StorageTitleInstance, 1298559639] ERC3525
            [StorageStateValueInstance, 1406127483] _addressData[0x3ee0].ownedTokens: MAX_UINT256
            [StorageStateValueInstance, 191089037] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: *
            [StorageStateValueInstance, 2047047951] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: *
            [StorageStateValueInstance, 68115986] _allTokens: 0x280b
            [StorageStateValueInstance, 688320509] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
            [StorageStateValueInstance, 1010595057] _allTokens[0x1498].id: 2^14 - 1038
            [StorageStateValueInstance, 1561766264] _allTokens[0x20e6].balance: 0x26ed
            [StorageStateValueInstance, 597136134] _allTokens[0x20e6].id: 2^14 - 1036
            [StorageStateValueInstance, 1030809998] _allTokens[0x20e6].owner: ERC3525
            [StorageStateValueInstance, 1656002861] _allTokens[0x20e6].slot: 0x21e5
            [StorageStateValueInstance, 167883114] _allTokens[0x280a].id: 2^14 - 1035
            [StorageStateValueInstance, 361831567] _allTokens[0x280b].approved: *
            [StorageStateValueInstance, 798468906] _allTokens[0x280b].balance: *
            [StorageStateValueInstance, 1772892676] _allTokens[0x280b].id: *
            [StorageStateValueInstance, 1847674042] _allTokens[0x280b].owner: *
            [StorageStateValueInstance, 1934182549] _allTokens[0x280b].slot: *
            [StorageStateValueInstance, 1637180205] _allTokens[0x280b].valueApprovals: 0x3
            [StorageStateValueInstance, 1763791113] _allTokens[0x280b].valueApprovals[0x0]: *
            [StorageStateValueInstance, 230804483] _allTokens[0x280b].valueApprovals[0x1]: *
            [StorageStateValueInstance, 880095438] _allTokens[0x280b].valueApprovals[0x2]: *
            [StorageStateValueInstance, 2125705574] _allTokensIndex[2^14 - 1038]: 0x1498
            [StorageStateValueInstance, 494472864] _allTokensIndex[2^14 - 1037]: 0x280a
            [StorageStateValueInstance, 509311192] _allTokensIndex[2^14 - 1036]: 0x20e6
            [StorageStateValueInstance, 53860509] _approvedValues[2^14 - 1036][ERC3525]: 0x0
            [StorageStateValueInstance, 1626235164] _tokenIdGenerator: 2^14 - 1037
    [StorageTitleInstance, 892829615] Balances
        [BalanceValueInstance, 1894734953] 0x438e.balance: 0x9f6
        [BalanceValueInstance, 1572049881] ERC3525.balance: 0x2
[LabelInstance, 1321660402] rule parameters setup
[LabelInstance, 1082272642] Setup
    [LabelInstance, 1250175983] multi contract setup
    [LabelInstance, 199771197] contract address vars initialized
    [LabelInstance, 1915261901] setup read tracking instrumentation
    [LabelInstance, 589785137] last storage initialize
    [LabelInstance, 1209525481] assuming contracts in scene with non-empty bytecode have EXTCODESIZE larger than zero
    [LabelInstance, 18323578] assuming address(0).code has no code deployed
    [LabelInstance, 924308846] assumptions about contracts' addresses
    [LabelInstance, 795428189] assumptions about static addresses
    [LabelInstance, 1479462133] establish addresses of precompiled contracts
    [LabelInstance, 1699171266] assumptions about uniqueness of contracts' addresses
    [LabelInstance, 1827823265] static links
    [LabelInstance, 156548559] record starting nonces
    [LabelInstance, 666075508] cloned contracts have no balances
    [LabelInstance, 2029373211] Linked immutable setup
    [LabelInstance, 101489138] Constrain immutables
    [LabelInstance, 714798649] establish equivalence of extension and base contract immutables
[LabelInstance, 295270975] assume weak invariant in pre-state
    [External, 1199745544] ERC3525.balanceOf()
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@1:bv256)])
        [TransferInstance, 631470083] sender: 0x438e; receiver: ERC3525; transferred amount: 0x0
            # snippet WithLocSym 976504843 ;
               loc sym:  R54:bv256
             value sym:  R165:bv256
        [Load, 1492478384] Load from ERC3525.[raw storage address] ERC3525 ↪ 2^32
        [Start, 40347667] Evaluate branch condition
        [Start, 1348960445] Evaluate branch condition
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@1:bv256)])
        [Internal, 1849330130] (internal) ERC3525.balanceOf(tokenId_=2^14 - 1038)
            [Internal, 493999436] (internal) ERC3525._requireMinted(tokenId_=2^14 - 1038)
                [Internal, 585748929] (internal) ERC3525._exists(tokenId_=2^14 - 1038)
                        # snippet LoadSnippet 462619906 ;
                         disp. path:  _allTokens
                          value sym:  CANON46!!42:bv256
                        # local storage change 462619906
                    [Load, 1323818825] Load from ERC3525._allTokens ↪ 0x280b
                    [Start, 1948891998] Evaluate branch condition
                        -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@1:bv256)])
                        # snippet LoadSnippet 1500865073 ;
                         disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@1:bv256]
                          value sym:  R172:bv256
                        # local storage change 1500865073
                    [Load, 1742850850] Load from ERC3525._allTokensIndex[2^14 - 1038] ↪ 0x1498
                        # snippet LoadSnippet 462646318 ;
                         disp. path:  _allTokens
                          value sym:  CANON46!!42:bv256
                        # local storage change 462646318
                    [Load, 199911878] Load from ERC3525._allTokens ↪ 0x280b
                    [Start, 2072506981] Evaluate branch condition
                        # snippet LoadSnippet 1423538012 ;
                         disp. path:  _allTokens[i = R172:bv256].id
                          value sym:  R179:bv256
                        # local storage change 1423538012
                    [Load, 1120752896] Load from ERC3525._allTokens[0x1498].id ↪ 2^14 - 1038
                [StorageTitleInstance, 731659936] Global State
                    [StorageTitleInstance, 1944114764] Storage State
                        [StorageTitleInstance, 925898383] ERC3525
                            [StorageStateValueInstance, 528298044] _addressData[0x3ee0].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 1432253517] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 544836124] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: *
                            [StorageStateValueInstance, 399144178] _allTokens: 0x280b
                            [StorageStateValueInstance, 1631603431] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
                            [StorageStateValueInstance, 1201321630] _allTokens[0x1498].id: 2^14 - 1038
                            [StorageStateValueInstance, 736095515] _allTokens[0x20e6].balance: 0x26ed
                            [StorageStateValueInstance, 1870033270] _allTokens[0x20e6].id: 2^14 - 1036
                            [StorageStateValueInstance, 209852685] _allTokens[0x20e6].owner: ERC3525
                            [StorageStateValueInstance, 515792965] _allTokens[0x20e6].slot: 0x21e5
                            [StorageStateValueInstance, 1247670716] _allTokens[0x280a].id: 2^14 - 1035
                            [StorageStateValueInstance, 377279552] _allTokens[0x280b].approved: *
                            [StorageStateValueInstance, 178974195] _allTokens[0x280b].balance: *
                            [StorageStateValueInstance, 1736116395] _allTokens[0x280b].id: *
                            [StorageStateValueInstance, 1116657129] _allTokens[0x280b].owner: *
                            [StorageStateValueInstance, 849397548] _allTokens[0x280b].slot: *
                            [StorageStateValueInstance, 1874358782] _allTokens[0x280b].valueApprovals: 0x3
                            [StorageStateValueInstance, 1354302194] _allTokens[0x280b].valueApprovals[0x0]: *
                            [StorageStateValueInstance, 1680647313] _allTokens[0x280b].valueApprovals[0x1]: *
                            [StorageStateValueInstance, 1350669983] _allTokens[0x280b].valueApprovals[0x2]: *
                            [StorageStateValueInstance, 2090478320] _allTokensIndex[2^14 - 1038]: 0x1498
                            [StorageStateValueInstance, 1680611587] _allTokensIndex[2^14 - 1037]: 0x280a
                            [StorageStateValueInstance, 1696936251] _allTokensIndex[2^14 - 1036]: 0x20e6
                            [StorageStateValueInstance, 961308270] _approvedValues[2^14 - 1036][ERC3525]: 0x0
                            [StorageStateValueInstance, 338429469] _tokenIdGenerator: 2^14 - 1037
                    [StorageTitleInstance, 281866650] Balances
                        [BalanceValueInstance, 1546430033] 0x438e.balance: 0x9f6
                        [BalanceValueInstance, 101307564] ERC3525.balance: 0x2
                [Start, 1927362206] Evaluate branch condition
            [StorageTitleInstance, 89545081] Global State
                [StorageTitleInstance, 1022458284] Storage State
                    [StorageTitleInstance, 1955948074] ERC3525
                        [StorageStateValueInstance, 263973856] _addressData[0x3ee0].ownedTokens: MAX_UINT256
                        [StorageStateValueInstance, 940701439] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: *
                        [StorageStateValueInstance, 261801032] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: *
                        [StorageStateValueInstance, 1348556711] _allTokens: 0x280b
