Calltrace Debug Information
[StorageTitleInstance, 2124958729] Global State
    [StorageTitleInstance, 1070751985] Storage State
        [StorageTitleInstance, 1998431605] ERC3525
            [StorageStateValueInstance, 824780342] _allTokens: 2^256 - 2
            [StorageStateValueInstance, 224259102] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].balance: 0x1
            [StorageStateValueInstance, 564445356] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].id: 0x5586
            [StorageStateValueInstance, 998830048] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].owner: 0x5604
            [StorageStateValueInstance, 1139308081] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].slot: 0x0
            [StorageStateValueInstance, 565661518] _allTokens[2^256 - 3].balance: 0x0
            [StorageStateValueInstance, 647060084] _allTokens[2^256 - 3].id: 0x2711
            [StorageStateValueInstance, 1520060073] _allTokens[2^256 - 3].owner: 0x5602
            [StorageStateValueInstance, 1514404405] _allTokens[2^256 - 3].slot: 0x0
            [StorageStateValueInstance, 1100284684] _allTokensIndex[0x2711]: 2^256 - 3
            [StorageStateValueInstance, 1836823472] _allTokensIndex[0x5586]: 0x5555555555555555555555555555555555555555555555555555555555555553
            [StorageStateValueInstance, 1708920760] _approvedValues[0x2711][0x0]: 0x0
            [StorageStateValueInstance, 537645924] _approvedValues[0x2711][0x5602]: 0x0
    [StorageTitleInstance, 1232021770] Balances
        [BalanceValueInstance, 2042230180] 0x5602.balance: 0x0
        [BalanceValueInstance, 2082313444] 0x5603.balance: 0x0
        [BalanceValueInstance, 41154800] ERC3525.balance: 0x0
[LabelInstance, 845461197] rule parameters setup
[LabelInstance, 80110064] Setup
    [LabelInstance, 351039288] multi contract setup
    [LabelInstance, 155562285] contract address vars initialized
    [LabelInstance, 503360534] setup read tracking instrumentation
    [LabelInstance, 704546759] last storage initialize
    [LabelInstance, 1587329135] assuming contracts in scene with non-empty bytecode have EXTCODESIZE larger than zero
    [LabelInstance, 2062857800] assuming address(0).code has no code deployed
    [LabelInstance, 1636812060] assumptions about contracts' addresses
    [LabelInstance, 1016247893] assumptions about static addresses
    [LabelInstance, 133578344] establish addresses of precompiled contracts
    [LabelInstance, 1483709992] assumptions about uniqueness of contracts' addresses
    [LabelInstance, 1205278492] static links
    [LabelInstance, 1860051373] record starting nonces
    [LabelInstance, 1491949408] cloned contracts have no balances
    [LabelInstance, 2086083723] Linked immutable setup
    [LabelInstance, 63409130] Constrain immutables
    [LabelInstance, 478871926] establish equivalence of extension and base contract immutables
[LabelInstance, 787416016] assume weak invariant in pre-state
    [External, 1788408258] ERC3525.allowance()
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@1:bv256)])
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@1:bool)])
        [TransferInstance, 1438625696] sender: 0x5603; receiver: ERC3525; transferred amount: 0x0
            # snippet WithLocSym 116825956 ;
               loc sym:  R45:bv256
             value sym:  R159:bv256
        [Load, 293311696] Load from ERC3525.[raw storage address] ERC3525 ↪ 0x1
        [Start, 1205658796] Evaluate branch condition
        [Start, 1793530740] Evaluate branch condition
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@1:bv256)])
        [Internal, 1116568359] (internal) ERC3525.allowance(tokenId_=0x2711, operator_=0x0)
            [Internal, 261991090] (internal) ERC3525._requireMinted(tokenId_=0x2711)
                [Internal, 801429097] (internal) ERC3525._exists(tokenId_=0x2711)
                        # snippet LoadSnippet 494816933 ;
                         disp. path:  _allTokens
                          value sym:  CANON46!!34:bv256
                        # local storage change 494816933
                    [Load, 2108310622] Load from ERC3525._allTokens ↪ 2^256 - 2
                    [Start, 1415007375] Evaluate branch condition
                        -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@1:bv256)])
                        # snippet LoadSnippet -99394153 ;
                         disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@1:bv256]
                          value sym:  R167:bv256
                        # local storage change -99394153
                    [Load, 914207885] Load from ERC3525._allTokensIndex[0x2711] ↪ 2^256 - 3
                        # snippet LoadSnippet 494843345 ;
                         disp. path:  _allTokens
                          value sym:  CANON46!!34:bv256
                        # local storage change 494843345
                    [Load, 1065569205] Load from ERC3525._allTokens ↪ 2^256 - 2
                    [Start, 279212207] Evaluate branch condition
                        # snippet LoadSnippet -319272323 ;
                         disp. path:  _allTokens[i = R167:bv256].id
                          value sym:  R174:bv256
                        # local storage change -319272323
                    [Load, 2121884928] Load from ERC3525._allTokens[2^256 - 3].id ↪ 0x2711
                [StorageTitleInstance, 637235102] Global State
                    [StorageTitleInstance, 22135] Storage State
                        [StorageTitleInstance, 865238992] ERC3525
                            [StorageStateValueInstance, 108420551] _allTokens: 2^256 - 2
                            [StorageStateValueInstance, 2014266632] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].balance: 0x1
                            [StorageStateValueInstance, 2059274128] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].id: 0x5586
                            [StorageStateValueInstance, 1525844968] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].owner: 0x5604
                            [StorageStateValueInstance, 1860070676] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].slot: 0x0
                            [StorageStateValueInstance, 1820017346] _allTokens[2^256 - 3].balance: 0x0
                            [StorageStateValueInstance, 1727224410] _allTokens[2^256 - 3].id: 0x2711
                            [StorageStateValueInstance, 672145575] _allTokens[2^256 - 3].owner: 0x5602
                            [StorageStateValueInstance, 893079164] _allTokens[2^256 - 3].slot: 0x0
                            [StorageStateValueInstance, 56653643] _allTokensIndex[0x2711]: 2^256 - 3
                            [StorageStateValueInstance, 2134760695] _allTokensIndex[0x5586]: 0x5555555555555555555555555555555555555555555555555555555555555553
                            [StorageStateValueInstance, 1442963119] _approvedValues[0x2711][0x0]: 0x0
                            [StorageStateValueInstance, 967193277] _approvedValues[0x2711][0x5602]: 0x0
                    [StorageTitleInstance, 964481261] Balances
                        [BalanceValueInstance, 674724177] 0x5602.balance: 0x0
                        [BalanceValueInstance, 1889218142] 0x5603.balance: 0x0
                        [BalanceValueInstance, 2015414570] ERC3525.balance: 0x0
                [Start, 663000443] Evaluate branch condition
            [StorageTitleInstance, 887786795] Global State
                [StorageTitleInstance, 497728566] Storage State
                    [StorageTitleInstance, 1664966448] ERC3525
                        [StorageStateValueInstance, 1620128097] _allTokens: 2^256 - 2
                        [StorageStateValueInstance, 7502733] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].balance: 0x1
                        [StorageStateValueInstance, 1223765177] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].id: 0x5586
                        [StorageStateValueInstance, 1102855752] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].owner: 0x5604
                        [StorageStateValueInstance, 684655911] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].slot: 0x0
                        [StorageStateValueInstance, 997371296] _allTokens[2^256 - 3].balance: 0x0
                        [StorageStateValueInstance, 2049428115] _allTokens[2^256 - 3].id: 0x2711
                        [StorageStateValueInstance, 1514796513] _allTokens[2^256 - 3].owner: 0x5602
                        [StorageStateValueInstance, 176104882] _allTokens[2^256 - 3].slot: 0x0
                        [StorageStateValueInstance, 609126128] _allTokensIndex[0x2711]: 2^256 - 3
                        [StorageStateValueInstance, 1618588600] _allTokensIndex[0x5586]: 0x5555555555555555555555555555555555555555555555555555555555555553
                        [StorageStateValueInstance, 1972024491] _approvedValues[0x2711][0x0]: 0x0
                        [StorageStateValueInstance, 111889693] _approvedValues[0x2711][0x5602]: 0x0
                [StorageTitleInstance, 1442980414] Balances
                    [BalanceValueInstance, 2076950325] 0x5602.balance: 0x0
                    [BalanceValueInstance, 1531212555] 0x5603.balance: 0x0
                    [BalanceValueInstance, 123408091] ERC3525.balance: 0x0
                -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@1:bv256)])
                # snippet LoadSnippet 1894233428 ;
                 disp. path:  _approvedValues[k = tacCalldatabufCANON0@1:bv256][k = 0x0]
                  value sym:  R186:bv256
                # local storage change 1894233428
            [Load, 1074778076] Load from ERC3525._approvedValues[0x2711][0x0] ↪ 0x0
        [StorageTitleInstance, 1713103615] Global State
            [StorageTitleInstance, 507451676] Storage State
                [StorageTitleInstance, 1104015830] ERC3525
                    [StorageStateValueInstance, 2139268892] _allTokens: 2^256 - 2
                    [StorageStateValueInstance, 1178058249] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].balance: 0x1
                    [StorageStateValueInstance, 547792938] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].id: 0x5586
                    [StorageStateValueInstance, 248233641] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].owner: 0x5604
                    [StorageStateValueInstance, 1679512107] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].slot: 0x0
                    [StorageStateValueInstance, 531070807] _allTokens[2^256 - 3].balance: 0x0
                    [StorageStateValueInstance, 181760881] _allTokens[2^256 - 3].id: 0x2711
                    [StorageStateValueInstance, 1496889972] _allTokens[2^256 - 3].owner: 0x5602
                    [StorageStateValueInstance, 1737236850] _allTokens[2^256 - 3].slot: 0x0
                    [StorageStateValueInstance, 1131783955] _allTokensIndex[0x2711]: 2^256 - 3
                    [StorageStateValueInstance, 1654266615] _allTokensIndex[0x5586]: 0x5555555555555555555555555555555555555555555555555555555555555553
                    [StorageStateValueInstance, 2121136074] _approvedValues[0x2711][0x0]: 0x0
                    [StorageStateValueInstance, 2020400836] _approvedValues[0x2711][0x5602]: 0x0
            [StorageTitleInstance, 382706661] Balances
                [BalanceValueInstance, 615538281] 0x5602.balance: 0x0
                [BalanceValueInstance, 905068178] 0x5603.balance: 0x0
                [BalanceValueInstance, 729177110] ERC3525.balance: 0x0
        [Return, 1078788630] Return
[LabelInstance, 1713917792] check effects of step taken by one of the functions
    [BalanceInstance, 1116404633] 0x5602.balance ↪ 0x0
    [External, 1535478066] ERC3525.transferFrom()
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON3@2:bv256)])
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=68, value=tacCalldatabufCANON4@2:bv256)])
        [TransferInstance, 1936752102] sender: 0x5602; receiver: ERC3525; transferred amount: 0x0
            # snippet WithLocSym 1303232573 ;
               loc sym:  R45:bv256
             value sym:  R80:bv256
        [Load, 1468493735] Load from ERC3525.[raw storage address] ERC3525 ↪ 0x1
        [Start, 1120145661] Evaluate branch condition
        [Internal, 905960846] (internal) ERC3525.transferFrom(fromTokenId_=0x2711, toTokenId_=0x5586, value_=0x0)
            [Internal, 1167067546] (internal) Context._msgSender()
            [StorageTitleInstance, 696696024] Global State
                [StorageTitleInstance, 1260847853] Storage State
                    [StorageTitleInstance, 16754090] ERC3525
                        [StorageStateValueInstance, 1164353782] _allTokens: 2^256 - 2
                        [StorageStateValueInstance, 1494922494] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].balance: 0x1
                        [StorageStateValueInstance, 718923098] _allTokens[0x5555555555555555555555555555555555555555555555555555555555555553].id: 0x5586
