Calltrace Debug Information
[StorageTitleInstance, 639223897] Global State
    [StorageTitleInstance, 602044565] Storage State
        [StorageTitleInstance, 985089509] ERC3525
            [StorageStateValueInstance, 2059851293] _addressData[0x3f44].ownedTokens: MAX_UINT256
            [StorageStateValueInstance, 309695004] _addressData[0x3f44].ownedTokens[MAX_UINT256]: *
            [StorageStateValueInstance, 576939543] _addressData[0x3f44].ownedTokensIndex[0x2711]: *
            [StorageStateValueInstance, 578525139] _allTokens: 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4
            [StorageStateValueInstance, 1858194367] _allTokens[0xa66].id: 0x3919
            [StorageStateValueInstance, 1352290569] _allTokens[2^12 - 137].balance: 0x0
            [StorageStateValueInstance, 1777387219] _allTokens[2^12 - 137].id: 0x445d
            [StorageStateValueInstance, 390795569] _allTokens[2^12 - 137].owner: ERC3525
            [StorageStateValueInstance, 2008525908] _allTokens[2^12 - 137].slot: 0x0
            [StorageStateValueInstance, 1973926322] _allTokens[0x1dcb].id: 0x0
            [StorageStateValueInstance, 437141387] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].approved: *
            [StorageStateValueInstance, 1426290530] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].balance: *
            [StorageStateValueInstance, 530359450] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].id: *
            [StorageStateValueInstance, 1463739634] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].owner: *
            [StorageStateValueInstance, 1009216505] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].slot: *
            [StorageStateValueInstance, 1926345592] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals: 0x3
            [StorageStateValueInstance, 143880652] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x0]: *
            [StorageStateValueInstance, 682233176] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x1]: *
            [StorageStateValueInstance, 802538263] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x2]: *
            [StorageStateValueInstance, 1348530150] _allTokensIndex[0x2711]: 0x1dcb
            [StorageStateValueInstance, 1131342135] _allTokensIndex[0x3919]: 0xa66
            [StorageStateValueInstance, 995552463] _allTokensIndex[0x445d]: 2^12 - 137
            [StorageStateValueInstance, 983190985] _approvedValues[0x3919][0x0]: 0x0
            [StorageStateValueInstance, 1842518691] _approvedValues[0x445d][ERC3525]: 0x0
            [StorageStateValueInstance, 1505882495] _tokenIdGenerator: 0x2711
    [StorageTitleInstance, 1442663964] Balances
        [BalanceValueInstance, 1029809519] 0x3f44.balance: 0x1a02
        [BalanceValueInstance, 1142896610] ERC3525.balance: 0x1a01
[LabelInstance, 310602775] rule parameters setup
[LabelInstance, 758205941] Setup
    [LabelInstance, 499900385] multi contract setup
    [LabelInstance, 542526365] contract address vars initialized
    [LabelInstance, 700213332] setup read tracking instrumentation
    [LabelInstance, 239453811] last storage initialize
    [LabelInstance, 1303520397] assuming contracts in scene with non-empty bytecode have EXTCODESIZE larger than zero
    [LabelInstance, 1605014533] assuming address(0).code has no code deployed
    [LabelInstance, 354335084] assumptions about contracts' addresses
    [LabelInstance, 893944802] assumptions about static addresses
    [LabelInstance, 1770147722] establish addresses of precompiled contracts
    [LabelInstance, 1644422147] assumptions about uniqueness of contracts' addresses
    [LabelInstance, 45540598] static links
    [LabelInstance, 1930436817] record starting nonces
    [LabelInstance, 135651110] cloned contracts have no balances
    [LabelInstance, 1967849947] Linked immutable setup
    [LabelInstance, 1081068240] Constrain immutables
    [LabelInstance, 839609508] establish equivalence of extension and base contract immutables
[LabelInstance, 339835180] assume weak invariant in pre-state
    [External, 959047590] ERC3525.allowance()
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@1:bv256)])
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@1:bool)])
        [TransferInstance, 128881433] sender: 0x3f44; receiver: ERC3525; transferred amount: 0x0
            # snippet WithLocSym 976534634 ;
               loc sym:  R54:bv256
             value sym:  R166:bv256
        [Load, 1848221956] Load from ERC3525.[raw storage address] ERC3525 ↪ 0x18f200000001
        [Start, 1908293108] Evaluate branch condition
        [Start, 131920050] Evaluate branch condition
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@1:bv256)])
        [Internal, 1947835659] (internal) ERC3525.allowance(tokenId_=0x3919, operator_=0x0)
            [Internal, 1461396237] (internal) ERC3525._requireMinted(tokenId_=0x3919)
                [Internal, 1472918919] (internal) ERC3525._exists(tokenId_=0x3919)
                        # snippet LoadSnippet 462619906 ;
                         disp. path:  _allTokens
                          value sym:  CANON46!!42:bv256
                        # local storage change 462619906
                    [Load, 930334380] Load from ERC3525._allTokens ↪ 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4
                    [Start, 263906444] Evaluate branch condition
                        -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@1:bv256)])
                        # snippet LoadSnippet -1019094861 ;
                         disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@1:bv256]
                          value sym:  R174:bv256
                        # local storage change -1019094861
                    [Load, 28818749] Load from ERC3525._allTokensIndex[0x3919] ↪ 0xa66
                        # snippet LoadSnippet 462646318 ;
                         disp. path:  _allTokens
                          value sym:  CANON46!!42:bv256
                        # local storage change 462646318
                    [Load, 30475841] Load from ERC3525._allTokens ↪ 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4
                    [Start, 683603569] Evaluate branch condition
                        # snippet LoadSnippet 2136293557 ;
                         disp. path:  _allTokens[i = R174:bv256].id
                          value sym:  R181:bv256
                        # local storage change 2136293557
                    [Load, 1886976366] Load from ERC3525._allTokens[0xa66].id ↪ 0x3919
                [StorageTitleInstance, 1276832777] Global State
                    [StorageTitleInstance, 1173362885] Storage State
                        [StorageTitleInstance, 446854004] ERC3525
                            [StorageStateValueInstance, 757488327] _addressData[0x3f44].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 910660046] _addressData[0x3f44].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 1932820979] _addressData[0x3f44].ownedTokensIndex[0x2711]: *
                            [StorageStateValueInstance, 2055501106] _allTokens: 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4
                            [StorageStateValueInstance, 1709959367] _allTokens[0xa66].id: 0x3919
                            [StorageStateValueInstance, 1873337429] _allTokens[2^12 - 137].balance: 0x0
                            [StorageStateValueInstance, 952431434] _allTokens[2^12 - 137].id: 0x445d
                            [StorageStateValueInstance, 1638939781] _allTokens[2^12 - 137].owner: ERC3525
                            [StorageStateValueInstance, 1537691044] _allTokens[2^12 - 137].slot: 0x0
                            [StorageStateValueInstance, 1925474545] _allTokens[0x1dcb].id: 0x0
                            [StorageStateValueInstance, 1837468480] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].approved: *
                            [StorageStateValueInstance, 221369953] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].balance: *
                            [StorageStateValueInstance, 1813671950] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].id: *
                            [StorageStateValueInstance, 1028132508] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].owner: *
                            [StorageStateValueInstance, 2086034942] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].slot: *
                            [StorageStateValueInstance, 2136415947] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals: 0x3
                            [StorageStateValueInstance, 1089637167] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x0]: *
                            [StorageStateValueInstance, 1035161923] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x1]: *
                            [StorageStateValueInstance, 1933853350] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x2]: *
                            [StorageStateValueInstance, 874687299] _allTokensIndex[0x2711]: 0x1dcb
                            [StorageStateValueInstance, 1616766235] _allTokensIndex[0x3919]: 0xa66
                            [StorageStateValueInstance, 1204001050] _allTokensIndex[0x445d]: 2^12 - 137
                            [StorageStateValueInstance, 381919798] _approvedValues[0x3919][0x0]: 0x0
                            [StorageStateValueInstance, 924482334] _approvedValues[0x445d][ERC3525]: 0x0
                            [StorageStateValueInstance, 954217947] _tokenIdGenerator: 0x2711
                    [StorageTitleInstance, 1664114836] Balances
                        [BalanceValueInstance, 1751755990] 0x3f44.balance: 0x1a02
                        [BalanceValueInstance, 206567502] ERC3525.balance: 0x1a01
                [Start, 901274353] Evaluate branch condition
            [StorageTitleInstance, 1433188370] Global State
                [StorageTitleInstance, 1892065653] Storage State
                    [StorageTitleInstance, 54049451] ERC3525
                        [StorageStateValueInstance, 1948260335] _addressData[0x3f44].ownedTokens: MAX_UINT256
                        [StorageStateValueInstance, 1153207633] _addressData[0x3f44].ownedTokens[MAX_UINT256]: *
                        [StorageStateValueInstance, 28594618] _addressData[0x3f44].ownedTokensIndex[0x2711]: *
                        [StorageStateValueInstance, 1193238213] _allTokens: 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4
                        [StorageStateValueInstance, 863282854] _allTokens[0xa66].id: 0x3919
                        [StorageStateValueInstance, 327312284] _allTokens[2^12 - 137].balance: 0x0
                        [StorageStateValueInstance, 806930903] _allTokens[2^12 - 137].id: 0x445d
                        [StorageStateValueInstance, 223105127] _allTokens[2^12 - 137].owner: ERC3525
                        [StorageStateValueInstance, 454792958] _allTokens[2^12 - 137].slot: 0x0
                        [StorageStateValueInstance, 453351554] _allTokens[0x1dcb].id: 0x0
                        [StorageStateValueInstance, 1839578180] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].approved: *
                        [StorageStateValueInstance, 42272511] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].balance: *
                        [StorageStateValueInstance, 1164889143] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].id: *
                        [StorageStateValueInstance, 1922600336] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].owner: *
                        [StorageStateValueInstance, 840914971] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].slot: *
                        [StorageStateValueInstance, 411501145] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals: 0x3
                        [StorageStateValueInstance, 733702666] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x0]: *
                        [StorageStateValueInstance, 502892256] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x1]: *
                        [StorageStateValueInstance, 1433328324] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x2]: *
                        [StorageStateValueInstance, 1968934906] _allTokensIndex[0x2711]: 0x1dcb
                        [StorageStateValueInstance, 96485473] _allTokensIndex[0x3919]: 0xa66
                        [StorageStateValueInstance, 1423907007] _allTokensIndex[0x445d]: 2^12 - 137
                        [StorageStateValueInstance, 2000965658] _approvedValues[0x3919][0x0]: 0x0
                        [StorageStateValueInstance, 1581851991] _approvedValues[0x445d][ERC3525]: 0x0
                        [StorageStateValueInstance, 1494066615] _tokenIdGenerator: 0x2711
                [StorageTitleInstance, 1975207113] Balances
                    [BalanceValueInstance, 539627236] 0x3f44.balance: 0x1a02
                    [BalanceValueInstance, 928969771] ERC3525.balance: 0x1a01
                -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@1:bv256)])
                # snippet LoadSnippet 974532720 ;
                 disp. path:  _approvedValues[k = tacCalldatabufCANON0@1:bv256][k = 0x0]
                  value sym:  R193:bv256
                # local storage change 974532720
            [Load, 63623018] Load from ERC3525._approvedValues[0x3919][0x0] ↪ 0x0
        [StorageTitleInstance, 754470614] Global State
            [StorageTitleInstance, 1557477507] Storage State
                [StorageTitleInstance, 485122206] ERC3525
                    [StorageStateValueInstance, 1234066934] _addressData[0x3f44].ownedTokens: MAX_UINT256
                    [StorageStateValueInstance, 669918447] _addressData[0x3f44].ownedTokens[MAX_UINT256]: *
                    [StorageStateValueInstance, 1376387505] _addressData[0x3f44].ownedTokensIndex[0x2711]: *
                    [StorageStateValueInstance, 489387518] _allTokens: 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4
                    [StorageStateValueInstance, 644999744] _allTokens[0xa66].id: 0x3919
                    [StorageStateValueInstance, 1886284605] _allTokens[2^12 - 137].balance: 0x0
                    [StorageStateValueInstance, 1919675144] _allTokens[2^12 - 137].id: 0x445d
                    [StorageStateValueInstance, 875160638] _allTokens[2^12 - 137].owner: ERC3525
                    [StorageStateValueInstance, 488848145] _allTokens[2^12 - 137].slot: 0x0
                    [StorageStateValueInstance, 504863755] _allTokens[0x1dcb].id: 0x0
                    [StorageStateValueInstance, 856233834] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].approved: *
                    [StorageStateValueInstance, 1224351009] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].balance: *
                    [StorageStateValueInstance, 1283808412] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].id: *
                    [StorageStateValueInstance, 1850767043] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].owner: *
                    [StorageStateValueInstance, 354000420] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].slot: *
                    [StorageStateValueInstance, 227711667] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals: 0x3
                    [StorageStateValueInstance, 1796560417] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x0]: *
                    [StorageStateValueInstance, 111072238] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x1]: *
                    [StorageStateValueInstance, 1605338535] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x2]: *
                    [StorageStateValueInstance, 1190255587] _allTokensIndex[0x2711]: 0x1dcb
                    [StorageStateValueInstance, 127154498] _allTokensIndex[0x3919]: 0xa66
                    [StorageStateValueInstance, 2003147773] _allTokensIndex[0x445d]: 2^12 - 137
                    [StorageStateValueInstance, 1413790219] _approvedValues[0x3919][0x0]: 0x0
                    [StorageStateValueInstance, 472014243] _approvedValues[0x445d][ERC3525]: 0x0
                    [StorageStateValueInstance, 987375948] _tokenIdGenerator: 0x2711
            [StorageTitleInstance, 1639708569] Balances
                [BalanceValueInstance, 274632007] 0x3f44.balance: 0x1a02
                [BalanceValueInstance, 513738154] ERC3525.balance: 0x1a01
        [Return, 1969545084] Return
[LabelInstance, 1272834422] check effects of step taken by one of the functions
    [BalanceInstance, 789410303] ERC3525.balance ↪ 0x1a01
    [External, 1230607329] ERC3525.transferFrom()
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON3@2:bv256)])
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=68, value=tacCalldatabufCANON4@2:bv256)])
        [TransferInstance, 445983369] sender: ERC3525; receiver: ERC3525; transferred amount: 0x0
            # snippet WithLocSym -2132651656 ;
               loc sym:  R54:bv256
             value sym:  R87:bv256
        [Load, 1042806516] Load from ERC3525.[raw storage address] ERC3525 ↪ 0x18f200000001
        [Start, 2061625926] Evaluate branch condition
        [Internal, 2132977760] (internal) ERC3525.transferFrom(fromTokenId_=0x445d, to_=0x3f44, value_=0x0)
            [Internal, 1288705135] (internal) Context._msgSender()
            [StorageTitleInstance, 1304546135] Global State
                [StorageTitleInstance, 948415347] Storage State
                    [StorageTitleInstance, 1376548267] ERC3525
                        [StorageStateValueInstance, 506683625] _addressData[0x3f44].ownedTokens: MAX_UINT256
                        [StorageStateValueInstance, 1575717643] _addressData[0x3f44].ownedTokens[MAX_UINT256]: *
                        [StorageStateValueInstance, 1488089078] _addressData[0x3f44].ownedTokensIndex[0x2711]: *
                        [StorageStateValueInstance, 1763899494] _allTokens: 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4
                        [StorageStateValueInstance, 1821636995] _allTokens[0xa66].id: 0x3919
                        [StorageStateValueInstance, 1830917321] _allTokens[2^12 - 137].balance: 0x0
                        [StorageStateValueInstance, 648514372] _allTokens[2^12 - 137].id: 0x445d
                        [StorageStateValueInstance, 1488496190] _allTokens[2^12 - 137].owner: ERC3525
                        [StorageStateValueInstance, 722731851] _allTokens[2^12 - 137].slot: 0x0
                        [StorageStateValueInstance, 1257397564] _allTokens[0x1dcb].id: 0x0
                        [StorageStateValueInstance, 1343554189] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].approved: *
                        [StorageStateValueInstance, 1300355047] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].balance: *
                        [StorageStateValueInstance, 1174702919] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].id: *
                        [StorageStateValueInstance, 516371718] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].owner: *
                        [StorageStateValueInstance, 1715363129] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].slot: *
                        [StorageStateValueInstance, 625185014] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals: 0x3
                        [StorageStateValueInstance, 1207921066] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x0]: *
                        [StorageStateValueInstance, 1622608726] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x1]: *
                        [StorageStateValueInstance, 1953777132] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x2]: *
                        [StorageStateValueInstance, 1292480436] _allTokensIndex[0x2711]: 0x1dcb
                        [StorageStateValueInstance, 1896299910] _allTokensIndex[0x3919]: 0xa66
                        [StorageStateValueInstance, 691168587] _allTokensIndex[0x445d]: 2^12 - 137
                        [StorageStateValueInstance, 2143227556] _approvedValues[0x3919][0x0]: 0x0
                        [StorageStateValueInstance, 2135653096] _approvedValues[0x445d][ERC3525]: 0x0
                        [StorageStateValueInstance, 937984906] _tokenIdGenerator: 0x2711
                [StorageTitleInstance, 231387137] Balances
                    [BalanceValueInstance, 176637234] 0x3f44.balance: 0x1a02
                    [BalanceValueInstance, 784327344] ERC3525.balance: 0x1a01
            [Internal, 1572393022] (internal) ERC3525._spendAllowance(operator_=ERC3525, tokenId_=0x445d, value_=0x0)
                [Internal, 86649136] (internal) ERC3525.allowance(tokenId_=0x445d, operator_=ERC3525)
                    [Internal, 901005938] (internal) ERC3525._requireMinted(tokenId_=0x445d)
                        [Internal, 1682938902] (internal) ERC3525._exists(tokenId_=0x445d)
                                # snippet LoadSnippet 462619906 ;
                                 disp. path:  _allTokens
                                  value sym:  CANON46!!42:bv256
                                # local storage change 462619906
                            [Load, 2146277761] Load from ERC3525._allTokens ↪ 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4
                            [Start, 727342309] Evaluate branch condition
                                # snippet LoadSnippet 104515155 ;
                                 disp. path:  _allTokensIndex[k = R209:bv256]
                                  value sym:  R97:bv256
                                # local storage change 104515155
                            [Load, 1021983790] Load from ERC3525._allTokensIndex[0x445d] ↪ 2^12 - 137
                                # snippet LoadSnippet 462646318 ;
                                 disp. path:  _allTokens
                                  value sym:  CANON46!!42:bv256
                                # local storage change 462646318
                            [Load, 618506377] Load from ERC3525._allTokens ↪ 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4
                            [Start, 938417154] Evaluate branch condition
                                # snippet LoadSnippet 717204020 ;
                                 disp. path:  _allTokens[i = R97:bv256].id
                                  value sym:  R104:bv256
                                # local storage change 717204020
                            [Load, 1311495022] Load from ERC3525._allTokens[2^12 - 137].id ↪ 0x445d
                        [StorageTitleInstance, 600677833] Global State
                            [StorageTitleInstance, 1788735705] Storage State
                                [StorageTitleInstance, 635305604] ERC3525
                                    [StorageStateValueInstance, 897444338] _addressData[0x3f44].ownedTokens: MAX_UINT256
                                    [StorageStateValueInstance, 2056329537] _addressData[0x3f44].ownedTokens[MAX_UINT256]: *
                                    [StorageStateValueInstance, 2131699186] _addressData[0x3f44].ownedTokensIndex[0x2711]: *
                                    [StorageStateValueInstance, 904715593] _allTokens: 0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4
                                    [StorageStateValueInstance, 1862566015] _allTokens[0xa66].id: 0x3919
                                    [StorageStateValueInstance, 489539535] _allTokens[2^12 - 137].balance: 0x0
                                    [StorageStateValueInstance, 453726509] _allTokens[2^12 - 137].id: 0x445d
                                    [StorageStateValueInstance, 1222558096] _allTokens[2^12 - 137].owner: ERC3525
                                    [StorageStateValueInstance, 59942796] _allTokens[2^12 - 137].slot: 0x0
                                    [StorageStateValueInstance, 1894914958] _allTokens[0x1dcb].id: 0x0
                                    [StorageStateValueInstance, 825343620] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].approved: *
                                    [StorageStateValueInstance, 266156915] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].balance: *
                                    [StorageStateValueInstance, 426066883] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].id: *
                                    [StorageStateValueInstance, 2032866570] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].owner: *
                                    [StorageStateValueInstance, 1171411253] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].slot: *
                                    [StorageStateValueInstance, 598928479] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals: 0x3
                                    [StorageStateValueInstance, 276486321] _allTokens[0x2aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa3d4].valueApprovals[0x0]: *
