Calltrace Debug Information
[StorageTitleInstance, 965239596] Global State
    [StorageTitleInstance, 797406693] Storage State
        [StorageTitleInstance, 939962944] ERC3525
            [StorageStateValueInstance, 74912900] _addressData[0x47be].approvals[0xffffffffffffffffffffffffffffffffffff8ca0]: false
            [StorageStateValueInstance, 2115798565] _addressData[0x47be].ownedTokens: MAX_UINT256
            [StorageStateValueInstance, 1788931166] _addressData[0x47be].ownedTokens[0x0]: *
            [StorageStateValueInstance, 1731839992] _addressData[0x47be].ownedTokens[2^256 - 2]: 0x4a02
            [StorageStateValueInstance, 1532374191] _addressData[0x47be].ownedTokensIndex[0x36d4]: 0x0
            [StorageStateValueInstance, 1096922190] _addressData[0x47be].ownedTokensIndex[0x4a02]: *
            [StorageStateValueInstance, 751727136] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens: MAX_UINT256
            [StorageStateValueInstance, 90269254] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens[MAX_UINT256]: *
            [StorageStateValueInstance, 1865941265] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokensIndex[0x36d4]: *
            [StorageStateValueInstance, 590809980] _allTokens: 0x1
            [StorageStateValueInstance, 2092380744] _allTokens[0x0].approved: 0xffffffffffffffffffffffffffffffffffff8ca0
            [StorageStateValueInstance, 1927952590] _allTokens[0x0].balance: 0x0
            [StorageStateValueInstance, 1567985419] _allTokens[0x0].id: 0x36d4
            [StorageStateValueInstance, 1174541106] _allTokens[0x0].owner: 0x47be
            [StorageStateValueInstance, 65166536] _allTokens[0x0].slot: 0x0
            [StorageStateValueInstance, 552417330] _allTokens[0x0].valueApprovals: 0x0
            [StorageStateValueInstance, 1368516339] _allTokensIndex[0x36d4]: 0x0
            [StorageStateValueInstance, 131921008] _approvedValues[0x36d4][0x0]: 0x0
    [StorageTitleInstance, 382336095] Balances
        [BalanceValueInstance, 1605134876] 0xffffffffffffffffffffffffffffffffffff8ca0.balance: 0x5cd
        [BalanceValueInstance, 30714212] 0xffffffffffffffffffffffffffffffffffff8ca1.balance: 0x5cc
        [BalanceValueInstance, 1640735322] ERC3525.balance: 0x0
[LabelInstance, 943292728] rule parameters setup
[LabelInstance, 75096233] Setup
    [LabelInstance, 541259467] multi contract setup
    [LabelInstance, 480725483] contract address vars initialized
    [LabelInstance, 1759718150] setup read tracking instrumentation
    [LabelInstance, 592765467] last storage initialize
    [LabelInstance, 337099796] assuming contracts in scene with non-empty bytecode have EXTCODESIZE larger than zero
    [LabelInstance, 844715884] assuming address(0).code has no code deployed
    [LabelInstance, 1125380410] assumptions about contracts' addresses
    [LabelInstance, 1205049209] assumptions about static addresses
    [LabelInstance, 1846375563] establish addresses of precompiled contracts
    [LabelInstance, 370650129] assumptions about uniqueness of contracts' addresses
    [LabelInstance, 1255212488] static links
    [LabelInstance, 291646388] record starting nonces
    [LabelInstance, 349088831] cloned contracts have no balances
    [LabelInstance, 1066597779] Linked immutable setup
    [LabelInstance, 2100248812] Constrain immutables
    [LabelInstance, 2098264950] establish equivalence of extension and base contract immutables
[LabelInstance, 484315071] assume weak invariant in pre-state
    [External, 872945618] ERC3525.allowance()
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@1:bv256)])
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@1:bool)])
        [TransferInstance, 858196383] sender: 0xffffffffffffffffffffffffffffffffffff8ca1; receiver: ERC3525; transferred amount: 0x0
            # snippet WithLocSym 145216779 ;
               loc sym:  R46:bv256
             value sym:  R151:bv256
        [Load, 1226219462] Load from ERC3525.[raw storage address] ERC3525 ↪ 0x1
        [Start, 626639532] Evaluate branch condition
        [Start, 1360783186] Evaluate branch condition
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@1:bv256)])
        [Internal, 1526429471] (internal) ERC3525.allowance(tokenId_=0x36d4, operator_=0x0)
            [Internal, 669920041] (internal) ERC3525._requireMinted(tokenId_=0x36d4)
                [Internal, 1288290778] (internal) ERC3525._exists(tokenId_=0x36d4)
                        # snippet LoadSnippet 1382320614 ;
                         disp. path:  _allTokens
                          value sym:  CANON46!!35:bv256
                        # local storage change 1382320614
                    [Load, 1114021478] Load from ERC3525._allTokens ↪ 0x1
                    [Start, 1126451898] Evaluate branch condition
                        -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@1:bv256)])
                        # snippet LoadSnippet -67197126 ;
                         disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@1:bv256]
                          value sym:  R159:bv256
                        # local storage change -67197126
                    [Load, 365266580] Load from ERC3525._allTokensIndex[0x36d4] ↪ 0x0
                        # snippet LoadSnippet 1382347026 ;
                         disp. path:  _allTokens
                          value sym:  CANON46!!35:bv256
                        # local storage change 1382347026
                    [Load, 385893095] Load from ERC3525._allTokens ↪ 0x1
                    [Start, 1633905615] Evaluate branch condition
                        # snippet LoadSnippet -254878269 ;
                         disp. path:  _allTokens[i = R159:bv256].id
                          value sym:  R166:bv256
                        # local storage change -254878269
                    [Load, 15961283] Load from ERC3525._allTokens[0x0].id ↪ 0x36d4
                [StorageTitleInstance, 968575855] Global State
                    [StorageTitleInstance, 741941701] Storage State
                        [StorageTitleInstance, 1451104926] ERC3525
                            [StorageStateValueInstance, 1257701638] _addressData[0x47be].approvals[0xffffffffffffffffffffffffffffffffffff8ca0]: false
                            [StorageStateValueInstance, 703908612] _addressData[0x47be].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 1286009078] _addressData[0x47be].ownedTokens[0x0]: *
                            [StorageStateValueInstance, 1781184790] _addressData[0x47be].ownedTokens[2^256 - 2]: 0x4a02
                            [StorageStateValueInstance, 413629028] _addressData[0x47be].ownedTokensIndex[0x36d4]: 0x0
                            [StorageStateValueInstance, 394542751] _addressData[0x47be].ownedTokensIndex[0x4a02]: *
                            [StorageStateValueInstance, 1826508249] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 1392753501] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 1884589827] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokensIndex[0x36d4]: *
                            [StorageStateValueInstance, 1183983440] _allTokens: 0x1
                            [StorageStateValueInstance, 1480334046] _allTokens[0x0].approved: 0xffffffffffffffffffffffffffffffffffff8ca0
                            [StorageStateValueInstance, 371956695] _allTokens[0x0].balance: 0x0
                            [StorageStateValueInstance, 1112748678] _allTokens[0x0].id: 0x36d4
                            [StorageStateValueInstance, 355214651] _allTokens[0x0].owner: 0x47be
                            [StorageStateValueInstance, 763242410] _allTokens[0x0].slot: 0x0
                            [StorageStateValueInstance, 1732371697] _allTokens[0x0].valueApprovals: 0x0
                            [StorageStateValueInstance, 1021128093] _allTokensIndex[0x36d4]: 0x0
                            [StorageStateValueInstance, 1219285696] _approvedValues[0x36d4][0x0]: 0x0
                    [StorageTitleInstance, 347336456] Balances
                        [BalanceValueInstance, 2092820227] 0xffffffffffffffffffffffffffffffffffff8ca0.balance: 0x5cd
                        [BalanceValueInstance, 702127308] 0xffffffffffffffffffffffffffffffffffff8ca1.balance: 0x5cc
                        [BalanceValueInstance, 130900453] ERC3525.balance: 0x0
                [Start, 210572731] Evaluate branch condition
            [StorageTitleInstance, 530280150] Global State
                [StorageTitleInstance, 2059517461] Storage State
                    [StorageTitleInstance, 384772833] ERC3525
                        [StorageStateValueInstance, 1923859786] _addressData[0x47be].approvals[0xffffffffffffffffffffffffffffffffffff8ca0]: false
                        [StorageStateValueInstance, 906164247] _addressData[0x47be].ownedTokens: MAX_UINT256
                        [StorageStateValueInstance, 1103419860] _addressData[0x47be].ownedTokens[0x0]: *
                        [StorageStateValueInstance, 773020463] _addressData[0x47be].ownedTokens[2^256 - 2]: 0x4a02
                        [StorageStateValueInstance, 46029362] _addressData[0x47be].ownedTokensIndex[0x36d4]: 0x0
                        [StorageStateValueInstance, 593348658] _addressData[0x47be].ownedTokensIndex[0x4a02]: *
                        [StorageStateValueInstance, 1152430068] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens: MAX_UINT256
                        [StorageStateValueInstance, 1884180078] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens[MAX_UINT256]: *
                        [StorageStateValueInstance, 5367199] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokensIndex[0x36d4]: *
                        [StorageStateValueInstance, 1291887103] _allTokens: 0x1
                        [StorageStateValueInstance, 202270884] _allTokens[0x0].approved: 0xffffffffffffffffffffffffffffffffffff8ca0
                        [StorageStateValueInstance, 238123637] _allTokens[0x0].balance: 0x0
                        [StorageStateValueInstance, 29559601] _allTokens[0x0].id: 0x36d4
                        [StorageStateValueInstance, 1233411503] _allTokens[0x0].owner: 0x47be
                        [StorageStateValueInstance, 909137779] _allTokens[0x0].slot: 0x0
                        [StorageStateValueInstance, 869757202] _allTokens[0x0].valueApprovals: 0x0
                        [StorageStateValueInstance, 710180570] _allTokensIndex[0x36d4]: 0x0
                        [StorageStateValueInstance, 1096165146] _approvedValues[0x36d4][0x0]: 0x0
                [StorageTitleInstance, 1978235788] Balances
                    [BalanceValueInstance, 2109660098] 0xffffffffffffffffffffffffffffffffffff8ca0.balance: 0x5cd
                    [BalanceValueInstance, 1947584513] 0xffffffffffffffffffffffffffffffffffff8ca1.balance: 0x5cc
                    [BalanceValueInstance, 67850094] ERC3525.balance: 0x0
                -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@1:bv256)])
                # snippet LoadSnippet 1926430455 ;
                 disp. path:  _approvedValues[k = tacCalldatabufCANON0@1:bv256][k = 0x0]
                  value sym:  R178:bv256
                # local storage change 1926430455
            [Load, 981496184] Load from ERC3525._approvedValues[0x36d4][0x0] ↪ 0x0
        [StorageTitleInstance, 837541153] Global State
            [StorageTitleInstance, 1810124509] Storage State
                [StorageTitleInstance, 894045424] ERC3525
                    [StorageStateValueInstance, 209232016] _addressData[0x47be].approvals[0xffffffffffffffffffffffffffffffffffff8ca0]: false
                    [StorageStateValueInstance, 1662346987] _addressData[0x47be].ownedTokens: MAX_UINT256
                    [StorageStateValueInstance, 718163698] _addressData[0x47be].ownedTokens[0x0]: *
                    [StorageStateValueInstance, 1325857495] _addressData[0x47be].ownedTokens[2^256 - 2]: 0x4a02
                    [StorageStateValueInstance, 104050567] _addressData[0x47be].ownedTokensIndex[0x36d4]: 0x0
                    [StorageStateValueInstance, 1314501524] _addressData[0x47be].ownedTokensIndex[0x4a02]: *
                    [StorageStateValueInstance, 372825459] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens: MAX_UINT256
                    [StorageStateValueInstance, 1854954785] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens[MAX_UINT256]: *
                    [StorageStateValueInstance, 1967429859] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokensIndex[0x36d4]: *
                    [StorageStateValueInstance, 1979859148] _allTokens: 0x1
                    [StorageStateValueInstance, 646039610] _allTokens[0x0].approved: 0xffffffffffffffffffffffffffffffffffff8ca0
                    [StorageStateValueInstance, 1251274910] _allTokens[0x0].balance: 0x0
                    [StorageStateValueInstance, 457632431] _allTokens[0x0].id: 0x36d4
                    [StorageStateValueInstance, 2141642027] _allTokens[0x0].owner: 0x47be
                    [StorageStateValueInstance, 1473121021] _allTokens[0x0].slot: 0x0
                    [StorageStateValueInstance, 984809626] _allTokens[0x0].valueApprovals: 0x0
                    [StorageStateValueInstance, 369923825] _allTokensIndex[0x36d4]: 0x0
                    [StorageStateValueInstance, 1594515102] _approvedValues[0x36d4][0x0]: 0x0
            [StorageTitleInstance, 2016685664] Balances
                [BalanceValueInstance, 1520522796] 0xffffffffffffffffffffffffffffffffffff8ca0.balance: 0x5cd
                [BalanceValueInstance, 677963927] 0xffffffffffffffffffffffffffffffffffff8ca1.balance: 0x5cc
                [BalanceValueInstance, 630959530] ERC3525.balance: 0x0
        [Return, 2089144407] Return
[LabelInstance, 742779357] check effects of step taken by one of the functions
    [BalanceInstance, 1132892306] 0xffffffffffffffffffffffffffffffffffff8ca0.balance ↪ 0x5cd
    [External, 990413749] ERC3525.safeTransferFrom()
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@2:bv256)])
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON3@2:bv256)])
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=68, value=tacCalldatabufCANON4@2:bv256)])
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=100, value=tacCalldatabufCANON5@2:bv256)])
        [TransferInstance, 1776155627] sender: 0xffffffffffffffffffffffffffffffffffff8ca0; receiver: ERC3525; transferred amount: 0x4a6
            # snippet WithLocSym 1331891515 ;
               loc sym:  R46:bv256
             value sym:  R81:bv256
        [Load, 1792408588] Load from ERC3525.[raw storage address] ERC3525 ↪ 0x1
        [Start, 488698820] Evaluate branch condition
        [Internal, 1657462526] (internal) ERC3525.safeTransferFrom(from_=0x47be, to_=0xffffffffffffffffffffffffffffffffffff8ca2, tokenId_=0x36d4, data_=bytes)
            [Internal, 1682863087] (internal) Context._msgSender()
            [StorageTitleInstance, 566150902] Global State
                [StorageTitleInstance, 999993302] Storage State
                    [StorageTitleInstance, 261335925] ERC3525
                        [StorageStateValueInstance, 416637027] _addressData[0x47be].approvals[0xffffffffffffffffffffffffffffffffffff8ca0]: false
                        [StorageStateValueInstance, 1334549753] _addressData[0x47be].ownedTokens: MAX_UINT256
                        [StorageStateValueInstance, 553746113] _addressData[0x47be].ownedTokens[0x0]: *
                        [StorageStateValueInstance, 870031767] _addressData[0x47be].ownedTokens[2^256 - 2]: 0x4a02
                        [StorageStateValueInstance, 12458487] _addressData[0x47be].ownedTokensIndex[0x36d4]: 0x0
                        [StorageStateValueInstance, 323035469] _addressData[0x47be].ownedTokensIndex[0x4a02]: *
                        [StorageStateValueInstance, 958182034] _addressData[0xffffffffffffffffffffffffffffffffffff8ca2].ownedTokens: MAX_UINT256
