Calltrace Debug Information
[StorageTitleInstance, 149198946] Global State
    [StorageTitleInstance, 1028738315] Storage State
        [StorageTitleInstance, 523513819] ERC3525
            [StorageStateValueInstance, 69186170] _addressData[0x2e75].ownedTokens: MAX_UINT256
            [StorageStateValueInstance, 672406803] _addressData[0x2e75].ownedTokens[MAX_UINT256]: *
            [StorageStateValueInstance, 530199567] _addressData[0x2e75].ownedTokensIndex[0x2711]: *
            [StorageStateValueInstance, 560896720] _allTokens: 2^255
            [StorageStateValueInstance, 1478193381] _allTokens[0x0].id: 0x2710
            [StorageStateValueInstance, 1349456496] _allTokens[2^255 - 1].balance: 0x0
            [StorageStateValueInstance, 505114174] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
            [StorageStateValueInstance, 1274466103] _allTokens[2^255 - 1].owner: 0x2e74
            [StorageStateValueInstance, 1214841588] _allTokens[2^255 - 1].slot: 0x1a8b
            [StorageStateValueInstance, 1623024923] _allTokens[2^255].approved: *
            [StorageStateValueInstance, 621977004] _allTokens[2^255].balance: *
            [StorageStateValueInstance, 1482715470] _allTokens[2^255].id: *
            [StorageStateValueInstance, 1478403604] _allTokens[2^255].owner: *
            [StorageStateValueInstance, 1392543153] _allTokens[2^255].slot: *
            [StorageStateValueInstance, 1657707904] _allTokens[2^255].valueApprovals: 0x3
            [StorageStateValueInstance, 964651670] _allTokens[2^255].valueApprovals[0x0]: *
            [StorageStateValueInstance, 352081323] _allTokens[2^255].valueApprovals[0x1]: *
            [StorageStateValueInstance, 1124497288] _allTokens[2^255].valueApprovals[0x2]: *
            [StorageStateValueInstance, 1437782261] _allTokensIndex[0x2711]: 0x0
            [StorageStateValueInstance, 400239375] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
            [StorageStateValueInstance, 1635546450] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
            [StorageStateValueInstance, 288810178] _tokenIdGenerator: 0x2711
    [StorageTitleInstance, 1388358505] Balances
        [BalanceValueInstance, 479027565] 0x2e74.balance: 0x0
        [BalanceValueInstance, 509169995] ERC3525.balance: 0x0
[LabelInstance, 955233974] rule parameters setup
[LabelInstance, 1873008929] Setup
    [LabelInstance, 408050609] multi contract setup
    [LabelInstance, 1280672505] contract address vars initialized
    [LabelInstance, 164284355] setup read tracking instrumentation
    [LabelInstance, 2026994954] last storage initialize
    [LabelInstance, 1926508146] assuming contracts in scene with non-empty bytecode have EXTCODESIZE larger than zero
    [LabelInstance, 318126235] assuming address(0).code has no code deployed
    [LabelInstance, 1297940953] assumptions about contracts' addresses
    [LabelInstance, 1050086485] assumptions about static addresses
    [LabelInstance, 1835209291] establish addresses of precompiled contracts
    [LabelInstance, 1316146588] assumptions about uniqueness of contracts' addresses
    [LabelInstance, 1795448386] static links
    [LabelInstance, 1836516051] record starting nonces
    [LabelInstance, 418620540] cloned contracts have no balances
    [LabelInstance, 1077249235] Linked immutable setup
    [LabelInstance, 160052441] Constrain immutables
    [LabelInstance, 1556008609] establish equivalence of extension and base contract immutables
[LabelInstance, 1500205326] env e
[LabelInstance, 898913772] originalSlot = ERC3525.slotOf(e, fromId)
    [External, 1843434363] ERC3525.slotOf()
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@1:bv256)])
        [TransferInstance, 1199670176] sender: 0x2e74; receiver: ERC3525; transferred amount: 0x0
            # snippet WithLocSym 1359597145 ;
               loc sym:  R47:bv256
             value sym:  R71:bv256
        [Load, 1147226495] Load from ERC3525.[raw storage address] ERC3525 ↪ 0x1
        [Start, 1397575466] Evaluate branch condition
        [Start, 987723123] Evaluate branch condition
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@1:bv256)])
        [Internal, 1896381707] (internal) ERC3525.slotOf(tokenId_=0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1)
            [Internal, 1064106212] (internal) ERC3525._requireMinted(tokenId_=0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1)
                [Internal, 107070524] (internal) ERC3525._exists(tokenId_=0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1)
                        # snippet LoadSnippet 1706390065 ;
                         disp. path:  _allTokens
                          value sym:  CANON19!!29:bv256
                        # local storage change 1706390065
                    [Load, 1196707182] Load from ERC3525._allTokens ↪ 2^255
                    [Start, 1963364522] Evaluate branch condition
                        -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@1:bv256)])
                        # snippet LoadSnippet 1948702954 ;
                         disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@1:bv256]
                          value sym:  R78:bv256
                        # local storage change 1948702954
                    [Load, 762703158] Load from ERC3525._allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1] ↪ 2^255 - 1
                        # snippet LoadSnippet 1706416477 ;
                         disp. path:  _allTokens
                          value sym:  CANON19!!29:bv256
                        # local storage change 1706416477
                    [Load, 633183360] Load from ERC3525._allTokens ↪ 2^255
                    [Start, 1088920164] Evaluate branch condition
                        # snippet LoadSnippet -518045405 ;
                         disp. path:  _allTokens[i = R78:bv256].id
                          value sym:  R85:bv256
                        # local storage change -518045405
                    [Load, 19255570] Load from ERC3525._allTokens[2^255 - 1].id ↪ 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                [StorageTitleInstance, 54235229] Global State
                    [StorageTitleInstance, 1252742438] Storage State
                        [StorageTitleInstance, 920896173] ERC3525
                            [StorageStateValueInstance, 425801762] _addressData[0x2e75].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 1174923819] _addressData[0x2e75].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 1452639656] _addressData[0x2e75].ownedTokensIndex[0x2711]: *
                            [StorageStateValueInstance, 2127283069] _allTokens: 2^255
                            [StorageStateValueInstance, 1861960878] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 399818216] _allTokens[2^255 - 1].balance: 0x0
                            [StorageStateValueInstance, 1830212223] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                            [StorageStateValueInstance, 1306932363] _allTokens[2^255 - 1].owner: 0x2e74
                            [StorageStateValueInstance, 2030880685] _allTokens[2^255 - 1].slot: 0x1a8b
                            [StorageStateValueInstance, 1258626713] _allTokens[2^255].approved: *
                            [StorageStateValueInstance, 282831020] _allTokens[2^255].balance: *
