Calltrace Debug Information
[StorageTitleInstance, 613202340] Global State
    [StorageTitleInstance, 1918244441] Storage State
        [StorageTitleInstance, 1971035421] ERC3525
            [StorageStateValueInstance, 1640167608] _addressData[0x5aaf].approvals[0x5aae]: true
            [StorageStateValueInstance, 541211837] _addressData[0x5aaf].ownedTokens: MAX_UINT256
            [StorageStateValueInstance, 1659109938] _addressData[0x5aaf].ownedTokens[0x0]: *
            [StorageStateValueInstance, 1264510982] _addressData[0x5aaf].ownedTokens[2^256 - 2]: 0x32c6
            [StorageStateValueInstance, 1034936045] _addressData[0x5aaf].ownedTokensIndex[0x285f]: 0x0
            [StorageStateValueInstance, 205109809] _addressData[0x5aaf].ownedTokensIndex[0x32c6]: *
            [StorageStateValueInstance, 1317981206] _addressData[0x7901].ownedTokens: MAX_UINT256
            [StorageStateValueInstance, 1915491097] _addressData[0x7901].ownedTokens[MAX_UINT256]: *
            [StorageStateValueInstance, 834138887] _addressData[0x7901].ownedTokensIndex[0x285f]: *
            [StorageStateValueInstance, 1881030450] _allTokens: 0x1
            [StorageStateValueInstance, 1212724059] _allTokens[0x0].approved: *
            [StorageStateValueInstance, 1525601680] _allTokens[0x0].balance: 0x0
            [StorageStateValueInstance, 1422866945] _allTokens[0x0].id: 0x285f
            [StorageStateValueInstance, 1428781061] _allTokens[0x0].owner: 0x5aaf
            [StorageStateValueInstance, 1492568976] _allTokens[0x0].slot: 0x0
            [StorageStateValueInstance, 1956173643] _allTokens[0x0].valueApprovals: 0x0
            [StorageStateValueInstance, 1504376043] _allTokensIndex[0x285f]: 0x0
            [StorageStateValueInstance, 1197295243] _approvedValues[0x285f][0x0]: 0x0
    [StorageTitleInstance, 689549243] Balances
        [BalanceValueInstance, 461969244] 0x5aae.balance: 0x11e8
        [BalanceValueInstance, 361411946] 0x5aaf.balance: 0x1
        [BalanceValueInstance, 944685134] ERC3525.balance: 0x0
[LabelInstance, 1548665995] rule parameters setup
[LabelInstance, 254679977] Setup
    [LabelInstance, 1330630339] multi contract setup
    [LabelInstance, 30223316] contract address vars initialized
    [LabelInstance, 722329082] setup read tracking instrumentation
    [LabelInstance, 1409378401] last storage initialize
    [LabelInstance, 1703513588] assuming contracts in scene with non-empty bytecode have EXTCODESIZE larger than zero
    [LabelInstance, 225610010] assuming address(0).code has no code deployed
    [LabelInstance, 1213560643] assumptions about contracts' addresses
    [LabelInstance, 390618184] assumptions about static addresses
    [LabelInstance, 1040684408] establish addresses of precompiled contracts
    [LabelInstance, 656728571] assumptions about uniqueness of contracts' addresses
    [LabelInstance, 1143502131] static links
    [LabelInstance, 299355106] record starting nonces
    [LabelInstance, 335098101] cloned contracts have no balances
    [LabelInstance, 324153416] Linked immutable setup
    [LabelInstance, 349462268] Constrain immutables
    [LabelInstance, 1005784927] establish equivalence of extension and base contract immutables
[LabelInstance, 1641545292] assume weak invariant in pre-state
    [External, 1669677646] ERC3525.allowance()
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@1:bv256)])
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=36, value=tacCalldatabufCANON1@1:bool)])
        [TransferInstance, 1427166076] sender: 0x5aaf; receiver: ERC3525; transferred amount: 0x0
            # snippet WithLocSym 28078567 ;
               loc sym:  R42:bv256
             value sym:  R126:bv256
        [Load, 1991948150] Load from ERC3525.[raw storage address] ERC3525 ↪ 0x1
        [Start, 683741811] Evaluate branch condition
        [Start, 1629463063] Evaluate branch condition
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@1:bv256)])
        [Internal, 851904123] (internal) ERC3525.allowance(tokenId_=0x285f, operator_=0x0)
            [Internal, 300226130] (internal) ERC3525._requireMinted(tokenId_=0x285f)
                [Internal, 823647383] (internal) ERC3525._exists(tokenId_=0x285f)
                        # snippet LoadSnippet 2127273186 ;
                         disp. path:  _allTokens
                          value sym:  CANON46!!31:bv256
                        # local storage change 2127273186
                    [Load, 755290040] Load from ERC3525._allTokens ↪ 0x1
                    [Start, 662364349] Evaluate branch condition
                        -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@1:bv256)])
                        # snippet LoadSnippet 599598391 ;
                         disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@1:bv256]
                          value sym:  R134:bv256
                        # local storage change 599598391
                    [Load, 513025414] Load from ERC3525._allTokensIndex[0x285f] ↪ 0x0
                        # snippet LoadSnippet 2127299598 ;
                         disp. path:  _allTokens
                          value sym:  CANON46!!31:bv256
                        # local storage change 2127299598
                    [Load, 300462503] Load from ERC3525._allTokens ↪ 0x1
