Calltrace Debug Information
[StorageTitleInstance, 193358346] Global State
    [StorageTitleInstance, 1669615034] Storage State
        [StorageTitleInstance, 683367628] ERC3525
            [StorageStateValueInstance, 988716332] _addressData[0x3bed].ownedTokens: MAX_UINT256
            [StorageStateValueInstance, 41973313] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
            [StorageStateValueInstance, 1126699574] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
            [StorageStateValueInstance, 822569891] _allTokens: 2^255
            [StorageStateValueInstance, 2135852882] _allTokens[0x0].id: 0x2710
            [StorageStateValueInstance, 2130564228] _allTokens[2^255 - 1].balance: 0x0
            [StorageStateValueInstance, 2110243023] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
            [StorageStateValueInstance, 1998059175] _allTokens[2^255 - 1].owner: 0x3bec
            [StorageStateValueInstance, 2095618816] _allTokens[2^255 - 1].slot: 0x2a3
            [StorageStateValueInstance, 1814112749] _allTokens[2^255].approved: *
            [StorageStateValueInstance, 790846750] _allTokens[2^255].balance: *
            [StorageStateValueInstance, 1732846739] _allTokens[2^255].id: *
            [StorageStateValueInstance, 1606517729] _allTokens[2^255].owner: *
            [StorageStateValueInstance, 986363829] _allTokens[2^255].slot: *
            [StorageStateValueInstance, 263505503] _allTokens[2^255].valueApprovals: 0x3
            [StorageStateValueInstance, 569841286] _allTokens[2^255].valueApprovals[0x0]: *
            [StorageStateValueInstance, 1929005010] _allTokens[2^255].valueApprovals[0x1]: *
            [StorageStateValueInstance, 492974375] _allTokens[2^255].valueApprovals[0x2]: *
            [StorageStateValueInstance, 877497066] _allTokensIndex[0x2711]: 0x0
            [StorageStateValueInstance, 764934595] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
            [StorageStateValueInstance, 225701748] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
            [StorageStateValueInstance, 26479860] _tokenIdGenerator: 0x2711
    [StorageTitleInstance, 1498860790] Balances
        [BalanceValueInstance, 1268609022] 0x3bec.balance: 0x0
        [BalanceValueInstance, 1493639606] ERC3525.balance: 0x0
[LabelInstance, 2018862542] rule parameters setup
[LabelInstance, 386606926] Setup
    [LabelInstance, 927553742] multi contract setup
    [LabelInstance, 1470354688] contract address vars initialized
    [LabelInstance, 67875119] setup read tracking instrumentation
    [LabelInstance, 1249167287] last storage initialize
    [LabelInstance, 923171103] assuming contracts in scene with non-empty bytecode have EXTCODESIZE larger than zero
    [LabelInstance, 2118426922] assuming address(0).code has no code deployed
    [LabelInstance, 656401668] assumptions about contracts' addresses
    [LabelInstance, 1262143279] assumptions about static addresses
    [LabelInstance, 1341166038] establish addresses of precompiled contracts
    [LabelInstance, 350631155] assumptions about uniqueness of contracts' addresses
    [LabelInstance, 1284101294] static links
    [LabelInstance, 1368879535] record starting nonces
