Calltrace Debug Information
[StorageTitleInstance, 1817476711] Global State
    [StorageTitleInstance, 1614573253] Storage State
        [StorageTitleInstance, 1390041478] ERC3525
            [StorageStateValueInstance, 490863253] _addressData[0x3ee0].ownedTokens: MAX_UINT256
            [StorageStateValueInstance, 1378420764] _addressData[0x3ee0].ownedTokens[MAX_UINT256]: *
            [StorageStateValueInstance, 1365249754] _addressData[0x3ee0].ownedTokensIndex[2^14 - 1037]: *
            [StorageStateValueInstance, 1366719257] _allTokens: 0x280b
            [StorageStateValueInstance, 1131525872] _allTokens[0x1498].balance: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd90
            [StorageStateValueInstance, 1493315434] _allTokens[0x1498].id: 2^14 - 1038
            [StorageStateValueInstance, 138804302] _allTokens[0x20e6].balance: 0x26ed
            [StorageStateValueInstance, 1779036396] _allTokens[0x20e6].id: 2^14 - 1036
            [StorageStateValueInstance, 612437355] _allTokens[0x20e6].owner: ERC3525
            [StorageStateValueInstance, 1815089134] _allTokens[0x20e6].slot: 0x21e5
            [StorageStateValueInstance, 1261451690] _allTokens[0x280a].id: 2^14 - 1035
            [StorageStateValueInstance, 1855663792] _allTokens[0x280b].approved: *
            [StorageStateValueInstance, 1113431133] _allTokens[0x280b].balance: *
            [StorageStateValueInstance, 780051591] _allTokens[0x280b].id: *
            [StorageStateValueInstance, 1682519435] _allTokens[0x280b].owner: *
            [StorageStateValueInstance, 1393584412] _allTokens[0x280b].slot: *
            [StorageStateValueInstance, 2097260631] _allTokens[0x280b].valueApprovals: 0x3
            [StorageStateValueInstance, 645951980] _allTokens[0x280b].valueApprovals[0x0]: *
            [StorageStateValueInstance, 197721562] _allTokens[0x280b].valueApprovals[0x1]: *
            [StorageStateValueInstance, 1530936630] _allTokens[0x280b].valueApprovals[0x2]: *
            [StorageStateValueInstance, 737371417] _allTokensIndex[2^14 - 1038]: 0x1498
            [StorageStateValueInstance, 249130650] _allTokensIndex[2^14 - 1037]: 0x280a
            [StorageStateValueInstance, 1110668470] _allTokensIndex[2^14 - 1036]: 0x20e6
            [StorageStateValueInstance, 415258699] _approvedValues[2^14 - 1036][ERC3525]: 0x0
            [StorageStateValueInstance, 673918439] _tokenIdGenerator: 2^14 - 1037
    [StorageTitleInstance, 1841511366] Balances
        [BalanceValueInstance, 881615884] 0x438e.balance: 0x9f6
        [BalanceValueInstance, 781480150] ERC3525.balance: 0x2
[LabelInstance, 1604400374] rule parameters setup
[LabelInstance, 734542287] Setup
    [LabelInstance, 2092139710] multi contract setup
    [LabelInstance, 1907120446] contract address vars initialized
    [LabelInstance, 662492537] setup read tracking instrumentation
    [LabelInstance, 1301317144] last storage initialize
    [LabelInstance, 770076000] assuming contracts in scene with non-empty bytecode have EXTCODESIZE larger than zero
    [LabelInstance, 1049670731] assuming address(0).code has no code deployed
    [LabelInstance, 2131126781] assumptions about contracts' addresses
    [LabelInstance, 913281091] assumptions about static addresses
    [LabelInstance, 679245443] establish addresses of precompiled contracts
    [LabelInstance, 326483243] assumptions about uniqueness of contracts' addresses
    [LabelInstance, 1609590585] static links
    [LabelInstance, 358025484] record starting nonces
    [LabelInstance, 1590996299] cloned contracts have no balances
    [LabelInstance, 1618403167] Linked immutable setup
    [LabelInstance, 1013167559] Constrain immutables
    [LabelInstance, 298964014] establish equivalence of extension and base contract immutables
[LabelInstance, 1788124586] assume weak invariant in pre-state
    [External, 1020144512] ERC3525.balanceOf()
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@1:bv256)])
        [TransferInstance, 497183827] sender: 0x438e; receiver: ERC3525; transferred amount: 0x0
            # snippet WithLocSym 976504843 ;
               loc sym:  R54:bv256
             value sym:  R165:bv256
        [Load, 38644589] Load from ERC3525.[raw storage address] ERC3525 ↪ 2^32
        [Start, 1283071811] Evaluate branch condition
        [Start, 27635559] Evaluate branch condition
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@1:bv256)])
        [Internal, 267099124] (internal) ERC3525.balanceOf(tokenId_=2^14 - 1038)
            [Internal, 1620205479] (internal) ERC3525._requireMinted(tokenId_=2^14 - 1038)
                [Internal, 2089731313] (internal) ERC3525._exists(tokenId_=2^14 - 1038)
                        # snippet LoadSnippet 462619906 ;
                         disp. path:  _allTokens
                          value sym:  CANON46!!42:bv256
                        # local storage change 462619906
