Calltrace Debug Information
[StorageTitleInstance, 678731490] Global State
    [StorageTitleInstance, 1896753840] Storage State
        [StorageTitleInstance, 2007157843] ERC3525
            [StorageStateValueInstance, 1070629425] _addressData[0x2e75].ownedTokens: MAX_UINT256
            [StorageStateValueInstance, 870287527] _addressData[0x2e75].ownedTokens[MAX_UINT256]: *
            [StorageStateValueInstance, 864317382] _addressData[0x2e75].ownedTokensIndex[0x2711]: *
            [StorageStateValueInstance, 1378217393] _allTokens: 2^255
            [StorageStateValueInstance, 1767849166] _allTokens[0x0].id: 0x2710
            [StorageStateValueInstance, 646585330] _allTokens[2^255 - 1].balance: 0x0
            [StorageStateValueInstance, 920697530] _allTokens[2^255 - 1].id: 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
            [StorageStateValueInstance, 1263894962] _allTokens[2^255 - 1].owner: 0x2e74
            [StorageStateValueInstance, 1534885210] _allTokens[2^255 - 1].slot: 0x1a8b
            [StorageStateValueInstance, 761247820] _allTokens[2^255].approved: *
            [StorageStateValueInstance, 517599799] _allTokens[2^255].balance: *
            [StorageStateValueInstance, 2036774991] _allTokens[2^255].id: *
            [StorageStateValueInstance, 1103666324] _allTokens[2^255].owner: *
            [StorageStateValueInstance, 285589817] _allTokens[2^255].slot: *
            [StorageStateValueInstance, 1084019044] _allTokens[2^255].valueApprovals: 0x3
            [StorageStateValueInstance, 217366008] _allTokens[2^255].valueApprovals[0x0]: *
            [StorageStateValueInstance, 157138126] _allTokens[2^255].valueApprovals[0x1]: *
            [StorageStateValueInstance, 921614549] _allTokens[2^255].valueApprovals[0x2]: *
            [StorageStateValueInstance, 274679965] _allTokensIndex[0x2711]: 0x0
            [StorageStateValueInstance, 963456019] _allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1]: 2^255 - 1
            [StorageStateValueInstance, 1563581500] _approvedValues[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1][0x2e74]: 0x0
            [StorageStateValueInstance, 517570399] _tokenIdGenerator: 0x2711
    [StorageTitleInstance, 1948829625] Balances
        [BalanceValueInstance, 611672219] 0x2e74.balance: 0x0
        [BalanceValueInstance, 1810439061] ERC3525.balance: 0x0
[LabelInstance, 1042260528] rule parameters setup
[LabelInstance, 213434181] Setup
    [LabelInstance, 63334385] multi contract setup
    [LabelInstance, 542175663] contract address vars initialized
    [LabelInstance, 1671289271] setup read tracking instrumentation
    [LabelInstance, 714477590] last storage initialize
    [LabelInstance, 450827098] assuming contracts in scene with non-empty bytecode have EXTCODESIZE larger than zero
    [LabelInstance, 1034241063] assuming address(0).code has no code deployed
    [LabelInstance, 821584453] assumptions about contracts' addresses
    [LabelInstance, 720683756] assumptions about static addresses
    [LabelInstance, 1213419819] establish addresses of precompiled contracts
    [LabelInstance, 1598070906] assumptions about uniqueness of contracts' addresses
    [LabelInstance, 752425885] static links
    [LabelInstance, 540430152] record starting nonces
    [LabelInstance, 1916700780] cloned contracts have no balances
    [LabelInstance, 682079521] Linked immutable setup
    [LabelInstance, 1288066651] Constrain immutables
    [LabelInstance, 1587022980] establish equivalence of extension and base contract immutables
[LabelInstance, 1482916563] env e
[LabelInstance, 1308113475] originalSlot = ERC3525.slotOf(e, fromId)
    [External, 863164713] ERC3525.slotOf()
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@1:bv256)])
        [TransferInstance, 764415983] sender: 0x2e74; receiver: ERC3525; transferred amount: 0x0
            # snippet WithLocSym 1359597145 ;
               loc sym:  R47:bv256
             value sym:  R71:bv256
        [Load, 1772184980] Load from ERC3525.[raw storage address] ERC3525 ↪ 0x1
        [Start, 1703370945] Evaluate branch condition
        [Start, 1083786953] Evaluate branch condition
            -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@1:bv256)])
        [Internal, 1843119682] (internal) ERC3525.slotOf(tokenId_=0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1)
            [Internal, 255099816] (internal) ERC3525._requireMinted(tokenId_=0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1)
                [Internal, 1374383079] (internal) ERC3525._exists(tokenId_=0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1)
                        # snippet LoadSnippet 1706390065 ;
                         disp. path:  _allTokens
                          value sym:  CANON19!!29:bv256
                        # local storage change 1706390065
                    [Load, 1531887645] Load from ERC3525._allTokens ↪ 2^255
                    [Start, 1746203872] Evaluate branch condition
                        -> call data movement CalldataScalars(scalars=[Scalar(byteOffset=4, value=tacCalldatabufCANON0@1:bv256)])
                        # snippet LoadSnippet 1948702954 ;
                         disp. path:  _allTokensIndex[k = tacCalldatabufCANON0@1:bv256]
                          value sym:  R78:bv256
                        # local storage change 1948702954
                    [Load, 1133904777] Load from ERC3525._allTokensIndex[0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1] ↪ 2^255 - 1
                        # snippet LoadSnippet 1706416477 ;
                         disp. path:  _allTokens
                          value sym:  CANON19!!29:bv256
                        # local storage change 1706416477
                    [Load, 1227418703] Load from ERC3525._allTokens ↪ 2^255
                    [Start, 1682670431] Evaluate branch condition
                        # snippet LoadSnippet -518045405 ;
                         disp. path:  _allTokens[i = R78:bv256].id
                          value sym:  R85:bv256
                        # local storage change -518045405
                    [Load, 733464770] Load from ERC3525._allTokens[2^255 - 1].id ↪ 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd8f1
                [StorageTitleInstance, 1489898614] Global State
                    [StorageTitleInstance, 1451936180] Storage State
                        [StorageTitleInstance, 1860434241] ERC3525
                            [StorageStateValueInstance, 2072497543] _addressData[0x2e75].ownedTokens: MAX_UINT256
                            [StorageStateValueInstance, 1401082685] _addressData[0x2e75].ownedTokens[MAX_UINT256]: *
                            [StorageStateValueInstance, 1405446032] _addressData[0x2e75].ownedTokensIndex[0x2711]: *
                            [StorageStateValueInstance, 572372312] _allTokens: 2^255
                            [StorageStateValueInstance, 1739833193] _allTokens[0x0].id: 0x2710
                            [StorageStateValueInstance, 577602457] _allTokens[2^255 - 1].balance: 0x0
