Calltrace Debug Information
[StorageTitleInstance, 1409287420] Global State
    [StorageTitleInstance, 1119554903] Storage State
        [StorageTitleInstance, 1801096217] ERC3525
            [StorageStateValueInstance, 525819534] _addressData[0x3bed].ownedTokens: MAX_UINT256
            [StorageStateValueInstance, 1260691068] _addressData[0x3bed].ownedTokens[MAX_UINT256]: *
            [StorageStateValueInstance, 1374680058] _addressData[0x3bed].ownedTokensIndex[0x2711]: *
            [StorageStateValueInstance, 1852475290] _allTokens: 2^255
            [StorageStateValueInstance, 1265375223] _allTokens[0x0].id: 0x2710
            [StorageStateValueInstance, 617920408] _allTokens[2^255 - 1].balance: 0x0
            [StorageStateValueInstance, 176873691] _allTokens[2^255 - 1].id: 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a
            [StorageStateValueInstance, 812048455] _allTokens[2^255 - 1].owner: 0x3bec
            [StorageStateValueInstance, 463374867] _allTokens[2^255 - 1].slot: 0x2a3
            [StorageStateValueInstance, 444040847] _allTokens[2^255].approved: *
            [StorageStateValueInstance, 1202073890] _allTokens[2^255].balance: *
            [StorageStateValueInstance, 1078297929] _allTokens[2^255].id: *
            [StorageStateValueInstance, 803488064] _allTokens[2^255].owner: *
            [StorageStateValueInstance, 151120333] _allTokens[2^255].slot: *
            [StorageStateValueInstance, 2136532718] _allTokens[2^255].valueApprovals: 0x3
            [StorageStateValueInstance, 333138817] _allTokens[2^255].valueApprovals[0x0]: *
            [StorageStateValueInstance, 515438331] _allTokens[2^255].valueApprovals[0x1]: *
            [StorageStateValueInstance, 418462560] _allTokens[2^255].valueApprovals[0x2]: *
            [StorageStateValueInstance, 539410694] _allTokensIndex[0x2711]: 0x0
            [StorageStateValueInstance, 1776816576] _allTokensIndex[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a]: 2^255 - 1
            [StorageStateValueInstance, 809381160] _approvedValues[0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff62a][0x3bec]: 0x0
            [StorageStateValueInstance, 562379380] _tokenIdGenerator: 0x2711
    [StorageTitleInstance, 926806451] Balances
        [BalanceValueInstance, 519209093] 0x3bec.balance: 0x0
        [BalanceValueInstance, 1600432414] ERC3525.balance: 0x0
[LabelInstance, 1471835676] rule parameters setup
[LabelInstance, 265465137] Setup
    [LabelInstance, 86962918] multi contract setup
    [LabelInstance, 2138605316] contract address vars initialized
    [LabelInstance, 2075577465] setup read tracking instrumentation
    [LabelInstance, 1637309723] last storage initialize
    [LabelInstance, 324811277] assuming contracts in scene with non-empty bytecode have EXTCODESIZE larger than zero
    [LabelInstance, 682086341] assuming address(0).code has no code deployed
    [LabelInstance, 1707023276] assumptions about contracts' addresses
    [LabelInstance, 1050410373] assumptions about static addresses
    [LabelInstance, 1281700873] establish addresses of precompiled contracts
    [LabelInstance, 1521095591] assumptions about uniqueness of contracts' addresses
    [LabelInstance, 1205145893] static links
    [LabelInstance, 650357647] record starting nonces
    [LabelInstance, 1138951714] cloned contracts have no balances
    [LabelInstance, 1230901970] Linked immutable setup
    [LabelInstance, 644706021] Constrain immutables
    [LabelInstance, 491337332] establish equivalence of extension and base contract immutables
[LabelInstance, 1187049961] env e
[LabelInstance, 2133963617] originalSlot = ERC3525.slotOf(e, fromId)
    [External, 853991460] ERC3525.slotOf()
